root@DESKTOP-Q6IIDQB:~/CHOME# readelf -h varb.o 
ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          696 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         11
  Section header string table index: 10
root@DESKTOP-Q6IIDQB:~/CHOME# readelf -SW varb.o
There are 11 section headers, starting at offset 0x2b8:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        0000000000000000 000040 00000e 00  AX  0   0  1
  [ 2] .data             PROGBITS        0000000000000000 000050 000008 00  WA  0   0  4
  [ 3] .bss              NOBITS          0000000000000000 000058 000004 00  WA  0   0  4
  [ 4] .comment          PROGBITS        0000000000000000 000058 00002a 01  MS  0   0  1
  [ 5] .note.GNU-stack   PROGBITS        0000000000000000 000082 000000 00      0   0  1
  [ 6] .eh_frame         PROGBITS        0000000000000000 000088 000038 00   A  0   0  8
  [ 7] .rela.eh_frame    RELA            0000000000000000 000248 000018 18   I  8   6  8
  [ 8] .symtab           SYMTAB          0000000000000000 0000c0 000138 18      9  10  8
  [ 9] .strtab           STRTAB          0000000000000000 0001f8 000050 00      0   0  1
  [10] .shstrtab         STRTAB          0000000000000000 000260 000054 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  l (large), p (processor specific)
root@DESKTOP-Q6IIDQB:~/CHOME# objdump -s varb.o

varb.o:     file format elf64-x86-64

Contents of section .text:
 0000 554889e5 c745fc03 00000090 5dc3      UH...E......].  
Contents of section .data:
 0000 01000000 02000000                    ........        
Contents of section .comment:
 0000 00474343 3a202855 62756e74 7520372e  .GCC: (Ubuntu 7.
 0010 352e302d 33756275 6e747531 7e31382e  5.0-3ubuntu1~18.
 0020 30342920 372e352e 3000               04) 7.5.0.      
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 01781001  .........zR..x..
 0010 1b0c0708 90010000 1c000000 1c000000  ................
 0020 00000000 0e000000 00410e10 8602430d  .........A....C.
 0030 06490c07 08000000                    .I......        
root@DESKTOP-Q6IIDQB:~/CHOME# hexdump -C varb.o
00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000210  00 73 74 61 74 69 63 5f  76 61 72 2e 32 32 35 31  |.static_var.2251|
00000220  00 67 6c 6f 62 61 6c 5f  69 6e 69 74 5f 76 61 72  |.global_init_var|
00000230  00 67 6c 6f 62 61 6c 5f  75 6e 69 6e 69 74 5f 76  |.global_uninit_v|
00000240  61 72 00 6d 61 69 6e 00  20 00 00 00 00 00 00 00  |ar.main. .......|
00000250  02 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 2e 73 79 6d 74 61 62  00 2e 73 74 72 74 61 62  |..symtab..strtab|
00000270  00 2e 73 68 73 74 72 74  61 62 00 2e 74 65 78 74  |..shstrtab..text|
00000280  00 2e 64 61 74 61 00 2e  62 73 73 00 2e 63 6f 6d  |..data..bss..com|
00000290  6d 65 6e 74 00 2e 6e 6f  74 65 2e 47 4e 55 2d 73  |ment..note.GNU-s|
000002a0  74 61 63 6b 00 2e 72 65  6c 61 2e 65 68 5f 66 72  |tack..rela.eh_fr|
000002b0  61 6d 65 00 00 00 00 00  00 00 00 00 00 00 00 00  |ame.............|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000002f0  00 00 00 00 00 00 00 00  1b 00 00 00 01 00 00 00  |................|
00000300  06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  40 00 00 00 00 00 00 00  0e 00 00 00 00 00 00 00  |@...............|
00000320  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  21 00 00 00 01 00 00 00  |........!.......|
00000340  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  50 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |P...............|
00000360  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  27 00 00 00 08 00 00 00  |........'.......|
00000380  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  58 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |X...............|
000003a0  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  2c 00 00 00 01 00 00 00  |........,.......|
000003c0  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
000003d0  58 00 00 00 00 00 00 00  2a 00 00 00 00 00 00 00  |X.......*.......|
000003e0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000003f0  01 00 00 00 00 00 00 00  35 00 00 00 01 00 00 00  |........5.......|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  82 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  4a 00 00 00 01 00 00 00  |........J.......|
00000440  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  88 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  |........8.......|
00000460  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  45 00 00 00 04 00 00 00  |........E.......|
00000480  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
00000490  48 02 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |H...............|
000004a0  08 00 00 00 06 00 00 00  08 00 00 00 00 00 00 00  |................|
000004b0  18 00 00 00 00 00 00 00  01 00 00 00 02 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  c0 00 00 00 00 00 00 00  38 01 00 00 00 00 00 00  |........8.......|
000004e0  09 00 00 00 0a 00 00 00  08 00 00 00 00 00 00 00  |................|
000004f0  18 00 00 00 00 00 00 00  09 00 00 00 03 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  f8 01 00 00 00 00 00 00  50 00 00 00 00 00 00 00  |........P.......|
00000520  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  11 00 00 00 03 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  60 02 00 00 00 00 00 00  54 00 00 00 00 00 00 00  |`.......T.......|
00000560  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
*
00000578
